maxrad,minrad,meanrad,maxdur,mindur,meandur,maxwind,minwind,meanwind,elevation,energy
24.85,4.67,14.86,44857.18,15701.26,30559.92,33.13,19.4,25.8,1155.0,wind
20.52,6.07,13.58,37389.41,17869.14,29095.2,25.53,15.25,20.13,169.0,wind
18.7,1.03,9.69,43325.56,6877.9,23878.39,27.33,15.76,21.92,265.0,wind
23.56,3.73,14.76,44872.59,6838.63,28884.04,29.27,12.49,23.29,215.0,wind
20.78,2.33,12.3,38178.98,7063.38,26526.4,32.18,13.89,22.58,124.0,wind
20.88,1.92,11.82,39144.53,5445.21,24957.46,30.84,12.34,22.19,275.0,wind
20.71,1.38,10.45,43109.01,7920.89,24560.48,34.68,19.33,25.59,25.0,wind
24.47,18.51,21.38,41421.42,31051.0,38143.64,32.81,18.91,27.57,7.0,wind
28.17,3.02,15.9,49966.28,8100.69,31967.6,25.19,11.65,17.55,415.0,wind
23.44,4.08,14.3,45530.11,12529.1,29103.61,26.81,11.39,19.38,1047.0,wind
22.54,4.42,13.51,41366.95,15291.55,27319.41,29.94,11.46,22.48,476.0,wind
24.75,12.39,18.37,39775.92,27040.24,31922.33,19.03,8.45,12.7,3579.0,wind
19.81,1.95,11.1,38939.23,7144.35,25038.7,33.3,17.18,24.62,6.0,wind
26.2,6.11,16.71,47674.04,19923.2,34913.06,35.89,17.27,22.49,264.0,wind
23.43,10.01,18.5,40042.66,6071.54,33582.93,30.14,17.64,21.23,320.0,wind
21.02,1.89,11.2,42144.24,8277.05,25778.59,36.19,19.31,26.35,20.0,wind
24.55,5.61,16.2,44111.46,18139.11,32727.5,33.2,18.83,25.54,442.0,wind
20.92,3.35,12.59,39600.87,12282.14,27403.43,28.93,17.26,23.09,59.0,wind
21.78,6.59,15.05,38936.21,23481.78,32486.04,27.61,15.9,22.88,150.0,wind
23.89,17.94,20.71,41076.82,31325.09,37341.5,33.79,17.87,26.7,78.0,wind
22.29,7.01,15.54,38423.69,18528.66,30579.45,24.03,15.4,20.98,127.0,wind
23.97,11.21,17.07,39917.1,24237.91,30778.82,36.37,19.83,24.84,1229.0,wind
21.94,4.04,13.4,44031.66,14003.68,27131.76,31.76,21.35,25.93,30.0,wind
20.97,1.48,10.55,42818.0,8014.9,24739.78,35.04,20.05,26.72,119.0,wind
25.55,9.19,18.71,44361.17,24122.54,34978.47,33.14,18.94,26.69,601.0,wind
27.61,6.09,16.55,46634.95,19091.36,32544.35,22.57,11.0,16.84,939.0,wind
21.12,8.06,14.52,39108.07,11264.7,26684.73,27.6,14.53,19.44,195.0,wind
18.4,1.3,9.63,33514.3,5007.99,19335.89,35.2,17.21,25.14,431.0,wind
24.18,5.22,16.04,47034.42,17136.23,32531.39,32.84,18.27,26.29,573.0,wind
21.13,5.39,13.33,39549.38,18123.83,29345.47,17.47,10.17,14.52,901.0,wind
24.92,6.29,16.66,45800.84,23303.63,34776.8,41.91,24.65,31.99,1130.0,wind
19.57,1.47,10.17,37755.88,6121.22,21780.15,36.38,17.98,26.12,255.0,wind
19.85,1.08,10.47,44656.6,7344.71,25579.78,31.7,18.83,24.98,89.0,wind
20.25,1.45,10.14,40284.7,7249.57,23216.44,34.8,19.99,26.6,235.0,wind
22.81,3.53,12.87,41725.77,11540.47,27641.66,29.68,17.61,23.12,46.0,wind
26.59,5.67,16.49,48405.2,19506.38,33661.83,31.65,21.4,26.19,617.0,wind
19.85,1.08,10.42,43771.92,7344.71,25484.29,31.7,18.83,25.2,151.0,wind
21.01,1.94,11.4,41295.18,7771.89,26069.93,35.48,14.16,25.63,-1.0,wind
28.12,7.37,18.31,47198.27,21373.87,36372.23,32.51,19.24,25.17,335.0,wind
25.59,16.97,21.24,40258.71,33272.88,37512.93,35.5,15.36,24.05,1141.0,wind
22.16,2.57,12.15,41826.98,10178.85,27120.49,35.2,19.48,25.88,145.0,wind
28.99,10.88,20.48,45674.29,25282.46,37619.26,30.06,16.57,23.31,1904.0,wind
24.59,15.28,19.91,40562.26,28230.63,34316.4,35.53,10.54,21.18,120.0,wind
24.93,5.06,15.82,45351.74,16388.45,31929.13,33.17,19.56,25.58,398.0,wind
26.03,8.55,16.32,45777.79,23750.33,30804.12,31.99,15.35,26.09,295.0,wind
20.95,9.17,15.86,36337.33,26943.5,31030.76,22.23,14.81,18.35,1213.0,wind
21.46,2.28,11.97,40231.03,9105.58,26334.86,34.05,16.34,24.48,57.0,wind
29.04,8.01,19.1,48200.8,23769.89,36328.38,33.76,17.26,27.68,2092.0,wind
16.77,0.93,9.04,33622.39,6790.59,22215.65,35.49,19.5,28.14,60.0,wind
24.59,5.01,15.14,44630.27,13647.1,29871.52,26.42,11.46,20.81,553.0,wind
26.64,10.88,19.88,44653.46,25739.82,36732.04,32.97,19.98,27.52,1150.0,wind
26.67,4.93,15.79,51016.01,19477.23,33221.36,28.66,12.99,21.19,1193.0,wind
24.7,5.82,16.72,45701.24,17714.81,33472.77,33.56,17.44,25.63,422.0,wind
22.0,3.74,13.41,44392.35,14288.54,28593.16,25.83,15.76,21.33,452.0,wind
23.6,2.27,12.47,46698.63,10703.54,28785.46,43.87,21.61,31.54,0.0,wind
22.9,1.39,12.09,45584.08,6062.59,27315.32,42.21,14.84,31.89,0.0,wind
17.99,1.06,9.68,38300.75,7111.88,23524.86,31.9,18.99,25.35,236.0,wind
21.89,1.69,11.69,44210.98,7420.32,26243.12,30.43,16.84,23.25,58.0,wind
22.17,6.8,14.44,38936.07,22393.68,30321.28,26.11,14.7,20.85,108.0,wind
24.89,8.07,15.73,40151.56,27737.74,32795.37,31.16,23.88,27.32,85.0,wind
25.76,4.19,14.07,49716.02,14766.13,30295.42,26.84,18.08,23.28,241.0,wind
30.94,9.86,20.77,48529.95,25589.83,37678.41,28.87,12.48,19.96,1115.0,wind
25.67,10.52,16.79,42532.68,18366.91,28207.96,21.58,9.05,14.82,2638.0,wind
24.39,8.61,16.09,40640.76,18226.19,29516.71,35.19,19.38,26.2,16.0,wind
25.08,9.41,17.65,43109.49,22052.19,33219.89,24.71,14.47,19.0,499.0,wind
19.76,2.07,11.4,35965.88,7013.5,23166.67,32.13,12.98,24.05,235.0,wind
19.58,2.02,11.52,37619.65,6450.27,24077.79,33.2,15.4,24.57,133.0,wind
30.27,10.84,19.79,48445.49,26307.16,37105.62,14.1,7.97,10.29,574.0,wind
25.32,16.24,20.8,40219.65,32940.69,36570.62,32.81,16.16,24.59,1058.0,wind
21.08,1.8,11.12,41854.51,8009.67,25099.4,35.41,18.56,25.81,0.0,wind
26.52,6.87,16.87,44202.13,20837.52,33329.75,36.78,18.16,23.71,323.0,wind
20.9,2.87,12.29,40347.85,10653.39,27185.36,31.35,14.05,22.6,62.0,wind
24.06,0.95,11.02,50744.92,3287.67,26677.78,33.45,19.65,25.76,1.0,wind
23.65,17.74,20.46,41085.02,30566.45,36714.24,34.2,18.68,27.18,160.0,wind
17.59,1.02,9.49,32397.73,7340.11,22429.82,38.15,22.31,32.12,13.0,wind
31.02,9.74,20.82,48608.51,25238.6,37663.31,27.09,13.01,19.42,1487.0,wind
22.67,2.59,12.38,42087.14,10624.71,27260.05,36.14,15.96,25.77,44.0,wind
26.81,18.61,21.63,40347.67,32954.27,37618.81,38.4,15.54,26.06,835.0,wind
26.0,9.51,19.13,44764.31,24382.88,35694.99,34.04,19.23,28.63,903.0,wind
27.54,5.65,15.95,47268.37,15451.3,31028.2,21.07,8.15,14.9,1147.0,wind
24.16,16.23,20.7,41306.74,30587.93,37369.49,44.97,15.11,31.1,28.0,wind
16.7,0.95,8.35,32853.65,4844.71,18635.86,28.22,16.96,22.59,514.0,wind
21.04,2.36,12.67,42547.19,7919.14,26880.02,30.39,13.98,22.06,391.0,wind
26.32,5.97,17.08,47150.91,17759.93,33720.96,32.73,19.87,25.79,410.0,wind
17.76,1.06,9.13,35964.07,6026.46,21938.11,30.14,16.84,24.05,270.0,wind
28.38,7.74,18.29,48075.47,21724.49,35185.12,24.84,17.89,20.53,880.0,wind
23.63,5.91,14.83,45016.15,16613.38,29615.31,24.57,18.32,20.63,114.0,wind
22.55,7.89,16.1,38948.74,24510.33,32249.71,30.49,14.39,21.96,1465.0,wind
25.21,8.93,16.74,39386.05,19049.39,30616.51,46.32,20.33,25.81,164.0,wind
23.93,18.17,20.97,40997.45,32425.56,37752.85,32.62,15.68,25.71,60.0,wind
24.89,18.12,21.62,40659.32,29847.61,37266.01,35.4,14.44,26.57,0.0,wind
24.79,5.13,16.19,44623.89,14363.67,32019.17,29.38,16.74,23.46,268.0,wind
27.15,6.04,16.25,45862.84,19326.08,32372.75,18.48,9.97,14.32,986.0,wind
20.55,2.5,11.83,39384.21,7904.61,26285.0,34.44,18.87,25.75,213.0,wind
26.83,11.78,20.16,45362.1,26673.6,36879.37,31.44,17.99,26.08,846.0,wind
